2026-02-01 17:08:58 | INFO | [2026-02-01T14:08:58Z] START update attempt=1/3
2026-02-01 17:08:58 | INFO | CMD: /Users/santechniqueue/Documents/Private/Dev/envs/architecture-pro-quantum-forge/bin/python3 /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/apps/index_builder/build_index.py --kb_dir knowledge_base/renamed --out_dir knowledge_base/index --model intfloat/multilingual-e5-base --chunk_size 1400 --chunk_overlap 200 --batch 64 --mode incremental --index_kind ivf --nlist 64 --nprobe 8
2026-02-01 17:09:51 | INFO | DONE (incremental)
2026-02-01 17:09:51 | INFO | Index:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/faiss.index
2026-02-01 17:09:51 | INFO | Chunks: /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/chunks.jsonl
2026-02-01 17:09:51 | INFO | State:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_state.json
2026-02-01 17:09:51 | INFO | Meta:   /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_meta.json
2026-02-01 17:09:51 | INFO | Files: +2 ~0 -0 | Vectors: -0 +2 | Time: 49.924s
2026-02-01 17:09:52 | WARNING | Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 6437.08it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 6432.21it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 6463.49it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 6458.35it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 6435.13it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 6430.14it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 6374.08it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 6369.45it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 6394.50it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 6388.52it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 6418.86it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 6414.11it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  80%|████████  | 160/199 [00:00<00:00, 6445.15it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  80%|████████  | 160/199 [00:00<00:00, 6440.20it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  81%|████████  | 161/199 [00:00<00:00, 6431.82it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  81%|████████  | 161/199 [00:00<00:00, 6426.92it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 6314.55it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 6309.92it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 6297.35it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 6292.02it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 6317.94it/s, Materializing param=encoder.layer.9.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 6313.59it/s, Materializing param=encoder.layer.9.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 6343.53it/s, Materializing param=encoder.layer.9.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 6339.11it/s, Materializing param=encoder.layer.9.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 6369.66it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 6365.29it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 6341.60it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 6336.84it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 6362.47it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 6357.93it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 6386.79it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 6382.47it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 6352.51it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 6348.27it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 6377.04it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 6373.02it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 6361.90it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 6357.47it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 6384.25it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 6379.81it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 6364.32it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 6359.88it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 6381.25it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 6377.37it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 6404.68it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 6400.24it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 6372.41it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 6368.31it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 6351.28it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 6347.39it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 6323.75it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 6319.54it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 6346.99it/s, Materializing param=encoder.layer.10.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 6342.73it/s, Materializing param=encoder.layer.10.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 6370.36it/s, Materializing param=encoder.layer.10.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 6366.57it/s, Materializing param=encoder.layer.10.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 6390.92it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 6386.00it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 6412.56it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 6408.22it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 6431.32it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 6426.45it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 6448.97it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 6444.63it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 6321.64it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 6317.69it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 6343.95it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 6340.06it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 6366.24it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 6362.54it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 6386.70it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 6382.53it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 6408.77it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 6404.65it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 6410.90it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 6407.05it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 6397.01it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 6393.45it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 6407.72it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 6403.47it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 6424.25it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 6420.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 6446.06it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 6442.05it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 6467.60it/s, Materializing param=encoder.layer.11.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 6463.73it/s, Materializing param=encoder.layer.11.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 6489.67it/s, Materializing param=encoder.layer.11.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 6485.85it/s, Materializing param=encoder.layer.11.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 6511.92it/s, Materializing param=pooler.dense.bias]                   
2026-02-01 17:09:52 | WARNING | Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 6508.05it/s, Materializing param=pooler.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6532.31it/s, Materializing param=pooler.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6528.89it/s, Materializing param=pooler.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6519.71it/s, Materializing param=pooler.dense.weight]
2026-02-01 17:09:52 | WARNING | XLMRobertaModel LOAD REPORT from: intfloat/multilingual-e5-base
2026-02-01 17:09:52 | WARNING | Key                     | Status     |  | 
2026-02-01 17:09:52 | WARNING | ------------------------+------------+--+-
2026-02-01 17:09:52 | WARNING | embeddings.position_ids | UNEXPECTED |  | 
2026-02-01 17:09:52 | WARNING | Notes:
2026-02-01 17:09:52 | WARNING | - UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-02-01 17:09:52 | WARNING | Embedding:   0%|          | 0/15 [00:00<?, ?it/s]
2026-02-01 17:09:52 | WARNING | Embedding:   7%|▋         | 1/15 [00:02<00:40,  2.88s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  13%|█▎        | 2/15 [00:06<00:42,  3.24s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  20%|██        | 3/15 [00:09<00:37,  3.08s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  27%|██▋       | 4/15 [00:12<00:33,  3.05s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  33%|███▎      | 5/15 [00:15<00:30,  3.06s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  40%|████      | 6/15 [00:18<00:28,  3.12s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  47%|████▋     | 7/15 [00:21<00:25,  3.15s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  53%|█████▎    | 8/15 [00:24<00:21,  3.07s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  60%|██████    | 9/15 [00:27<00:18,  3.08s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  67%|██████▋   | 10/15 [00:30<00:14,  2.97s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  73%|███████▎  | 11/15 [00:33<00:11,  2.87s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  80%|████████  | 12/15 [00:36<00:08,  3.00s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  87%|████████▋ | 13/15 [00:39<00:05,  2.88s/it]
2026-02-01 17:09:52 | WARNING | Embedding:  93%|█████████▎| 14/15 [00:42<00:02,  2.94s/it]
2026-02-01 17:09:52 | WARNING | Embedding: 100%|██████████| 15/15 [00:43<00:00,  2.59s/it]
2026-02-01 17:09:52 | WARNING |                                                           
2026-02-01 17:09:52 | WARNING | Embedding:   0%|          | 0/1 [00:00<?, ?it/s]
2026-02-01 17:09:52 | WARNING |                                                 
2026-02-01 17:09:52 | INFO | [2026-02-01T14:09:52Z] END update rc=0
2026-02-01 17:09:52 | WARNING | STDERR was not empty (see lines above).
2026-02-01 17:09:52 | INFO | SUMMARY:
2026-02-01 17:09:52 | INFO |   new_chunks=2 | chunks_total=930
2026-02-01 17:09:52 | INFO |   index_size=2.8 MiB (2942864 bytes)
2026-02-01 17:09:52 | INFO |   files: +2 ~0 -0
2026-02-01 17:09:52 | INFO |   update_seconds=49.924
